{22, 1, 255, 255, 255},
{23, 1, 255, 255, 255},
{24, 1, 255, 255, 255},
{25, 1, 255, 255, 255},
{26, 1, 255, 255, 255},
{27, 1, 255, 255, 255},
{28, 1, 255, 255, 255},
{29, 1, 255, 255, 255},
{30, 1, 255, 255, 255},
{31, 1, 255, 255, 255},
{32, 1, 255, 254, 255},
{33, 1, 255, 255, 255},
{34, 1, 254, 255, 255},
{35, 1, 254, 255, 255},
{36, 1, 255, 254, 255},
{37, 1, 255, 253, 254},
{38, 1, 255, 255, 253},
{39, 1, 255, 255, 253},
{40, 1, 255, 255, 255},
{41, 1, 255, 255, 255},
{42, 1, 255, 255, 253},
{43, 1, 255, 255, 253},
{44, 1, 255, 255, 255},
{45, 1, 255, 255, 253},
{46, 1, 255, 255, 255},
{47, 1, 255, 255, 255},
{48, 1, 255, 255, 255},
{49, 1, 255, 255, 255},
{50, 1, 255, 255, 255},
{51, 1, 255, 255, 255},
{52, 1, 254, 255, 255},
{53, 1, 254, 255, 255},
{54, 1, 255, 255, 255},
{55, 1, 255, 255, 255},
{56, 1, 254, 255, 255},
{57, 1, 254, 255, 253},
{58, 1, 254, 255, 253},
{59, 1, 255, 255, 253},
{60, 1, 255, 255, 255},
{61, 1, 255, 255, 255},
{62, 1, 255, 255, 255},
{63, 1, 255, 255, 255},
{64, 1, 255, 255, 253},
{65, 1, 254, 255, 255},
{66, 1, 253, 254, 255},
{67, 1, 255, 255, 255},
{68, 1, 255, 255, 255},
{69, 1, 255, 254, 255},
{70, 1, 255, 255, 255},
{71, 1, 254, 255, 255},
{72, 1, 255, 255, 255},
{73, 1, 255, 255, 255},
{74, 1, 255, 255, 255},
{75, 1, 255, 255, 255},
{76, 1, 255, 255, 255},
{77, 1, 255, 255, 255},
{78, 1, 255, 255, 255},
{79, 1, 255, 255, 255},
{80, 1, 255, 255, 255},
{81, 1, 255, 255, 255},
{82, 1, 255, 255, 255},
{83, 1, 255, 255, 255},
{84, 1, 255, 255, 255},
{85, 1, 255, 255, 255},
{86, 1, 255, 255, 255},
{87, 1, 255, 255, 255},
{88, 1, 255, 255, 255},
{89, 1, 255, 255, 255},
{90, 1, 255, 255, 255},
{91, 1, 255, 255, 255},
{92, 1, 255, 255, 255},
{93, 1, 255, 255, 255},
{94, 1, 255, 255, 255},
{95, 1, 255, 255, 255},
{96, 1, 255, 255, 255},
{97, 1, 255, 255, 255},
{98, 1, 255, 255, 255},
{99, 1, 255, 255, 255},
{0, 2, 255, 255, 255},
{1, 2, 255, 255, 255},
{2, 2, 255, 255, 255},
{3, 2, 255, 255, 255},
{4, 2, 255, 255, 255},
{5, 2, 255, 255, 255},
{6, 2, 255, 255, 255},
{7, 2, 255, 255, 255},
{8, 2, 255, 255, 255},
{9, 2, 255, 255, 255},
{10, 2, 255, 255, 255},
{11, 2, 255, 255, 255},
{12, 2, 255, 255, 255},
{13, 2, 255, 255, 255},
{14, 2, 255, 255, 255},
{15, 2, 255, 255, 255},
{16, 2, 255, 255, 255},
{17, 2, 255, 255, 255},
{18, 2, 255, 255, 255},
{19, 2, 255, 255, 255},
{20, 2, 255, 255, 255},
{21, 2, 255, 255, 255},
{22, 2, 255, 255, 255},
{23, 2, 255, 255, 255},
{24, 2, 255, 255, 255},
{25, 2, 255, 255, 255},
{26, 2, 255, 255, 255},
{27, 2, 255, 255, 255},
{28, 2, 255, 255, 255},
{29, 2, 255, 255, 255},
{30, 2, 255, 255, 255},
{31, 2, 255, 255, 255},
{32, 2, 254, 255, 255},
{33, 2, 255, 255, 255},
{34, 2, 255, 254, 255},
{35, 2, 255, 253, 254},
{36, 2, 255, 255, 255},
{37, 2, 255, 255, 255},
{38, 2, 255, 255, 255},
{39, 2, 254, 254, 254},
{40, 2, 255, 255, 253},
{41, 2, 255, 255, 253},
{42, 2, 255, 255, 255},
{43, 2, 255, 255, 255},
{44, 2, 255, 255, 255},
{45, 2, 255, 255, 255},
{46, 2, 255, 255, 255},
{47, 2, 255, 255, 255},
{48, 2, 255, 255, 255},
{49, 2, 255, 255, 255},
{50, 2, 254, 255, 255},
{51, 2, 254, 255, 255},
{52, 2, 255, 255, 253},
{53, 2, 255, 255, 253},
{54, 2, 255, 254, 255},
{55, 2, 255, 254, 255},
{56, 2, 255, 255, 255},
{57, 2, 255, 255, 255},
{58, 2, 255, 255, 255},
{59, 2, 255, 255, 253},
{60, 2, 255, 255, 253},
{61, 2, 255, 254, 255},
{62, 2, 255, 255, 255},
{63, 2, 255, 255, 255},
{64, 2, 255, 254, 255},
{65, 2, 255, 254, 255},
{66, 2, 255, 255, 253},
{67, 2, 255, 255, 255},
{68, 2, 255, 255, 255},
{69, 2, 254, 255, 255},
{70, 2, 255, 255, 255},
{71, 2, 255, 255, 255},
{72, 2, 255, 255, 255},
{73, 2, 255, 255, 255},
{74, 2, 255, 255, 255},
{75, 2, 255, 255, 255},
{76, 2, 255, 255, 255},
{77, 2, 255, 255, 255},
{78, 2, 255, 255, 255},
{79, 2, 255, 255, 255},
{80, 2, 255, 255, 255},
{81, 2, 255, 255, 255},
{82, 2, 255, 255, 255},
{83, 2, 255, 255, 255},
{84, 2, 255, 255, 255},
{85, 2, 255, 255, 255},
{86, 2, 255, 255, 255},
{87, 2, 255, 255, 255},
{88, 2, 255, 255, 255},
{89, 2, 255, 255, 255},
{90, 2, 255, 255, 255},
{91, 2, 255, 255, 255},
{92, 2, 255, 255, 255},
{93, 2, 255, 255, 255},
{94, 2, 255, 255, 255},
{95, 2, 255, 255, 255},
{96, 2, 255, 255, 255},
{97, 2, 255, 255, 255},
{98, 2, 255, 255, 255},
{99, 2, 255, 255, 255},
{0, 3, 255, 255, 255},
{1, 3, 255, 255, 255},
{2, 3, 255, 255, 255},
{3, 3, 255, 255, 255},
{4, 3, 255, 255, 255},
{5, 3, 255, 255, 255},
{6, 3, 255, 255, 255},
{7, 3, 255, 255, 255},
{8, 3, 255, 255, 255},
{9, 3, 255, 255, 255},
{10, 3, 255, 255, 255},
{11, 3, 255, 255, 255},
{12, 3, 255, 255, 255},
{13, 3, 255, 255, 255},
{14, 3, 255, 255, 255},
{15, 3, 255, 255, 255},
{16, 3, 255, 255, 255},
{17, 3, 255, 255, 255},
{18, 3, 255, 255, 255},
{19, 3, 255, 255, 255},
{20, 3, 255, 255, 255},
{21, 3, 255, 255, 255},
{22, 3, 255, 255, 255},
{23, 3, 255, 255, 255},
{24, 3, 255, 255, 255},
{25, 3, 255, 255, 255},
{26, 3, 255, 255, 255},
{27, 3, 255, 255, 255},
{28, 3, 255, 255, 255},
{29, 3, 255, 255, 255},
{30, 3, 255, 255, 255},
{31, 3, 255, 255, 255},
{32, 3, 255, 254, 255},
{33, 3, 255, 255, 255},
{34, 3, 255, 255, 255},
{35, 3, 255, 255, 255},
{36, 3, 255, 255, 253},
{37, 3, 255, 255, 253},
{38, 3, 255, 255, 255},
{39, 3, 255, 255, 255},
{40, 3, 254, 255, 255},
{41, 3, 254, 255, 255},
{42, 3, 254, 255, 255},
{43, 3, 254, 255, 255},
{44, 3, 255, 255, 255},
{45, 3, 255, 255, 253},
{46, 3, 255, 255, 253},
{47, 3, 255, 254, 255},
{48, 3, 255, 255, 255},
{49, 3, 255, 255, 255},
{50, 3, 255, 255, 255},
{51, 3, 255, 255, 255},
{52, 3, 255, 255, 255},
{53, 3, 255, 255, 255},
{54, 3, 255, 255, 255},
{55, 3, 255, 255, 255},
{56, 3, 255, 255, 255},
{57, 3, 255, 255, 255},
{58, 3, 254, 255, 255},
{59, 3, 254, 255, 255},
{60, 3, 254, 255, 255},
{61, 3, 255, 255, 255},
{62, 3, 255, 255, 255},
{63, 3, 255, 255, 255},
{64, 3, 252, 255, 255},
{65, 3, 254, 255, 255},
{66, 3, 255, 255, 255},
{67, 3, 255, 255, 253},
{68, 3, 255, 255, 255},
{69, 3, 255, 255, 255},
{70, 3, 255, 255, 255},
{71, 3, 255, 255, 255},
{72, 3, 255, 255, 255},
{73, 3, 255, 255, 255},
{74, 3, 255, 255, 255},
{75, 3, 255, 255, 255},
{76, 3, 255, 255, 255},
{77, 3, 255, 255, 255},
{78, 3, 255, 255, 255},
{79, 3, 255, 255, 255},
{80, 3, 255, 255, 255},
{81, 3, 255, 255, 255},
{82, 3, 255, 255, 255},
{83, 3, 255, 255, 255},
{84, 3, 255, 255, 255},
{85, 3, 255, 255, 255},
{86, 3, 255, 255, 255},
{87, 3, 255, 255, 255},
{88, 3, 255, 255, 255},
{89, 3, 255, 255, 255},
{90, 3, 255, 255, 255},
{91, 3, 255, 255, 255},
{92, 3, 255, 255, 255},
{93, 3, 255, 255, 255},
{94, 3, 255, 255, 255},
{95, 3, 255, 255, 255},
{96, 3, 255, 255, 255},
{97, 3, 255, 255, 255},
{98, 3, 255, 255, 255},
{99, 3, 255, 255, 255},
{0, 4, 255, 255, 255},
{1, 4, 255, 255, 255},
{2, 4, 255, 255, 255},
{3, 4, 255, 255, 255},
{4, 4, 255, 255, 255},
{5, 4, 255, 255, 255},
{6, 4, 255, 255, 255},
{7, 4, 255, 255, 255},
{8, 4, 255, 255, 255},
{9, 4, 255, 255, 255},
{10, 4, 255, 255, 255},
{11, 4, 255, 255, 255},
{12, 4, 255, 255, 255},
{13, 4, 255, 255, 255},
{14, 4, 255, 255, 255},
{15, 4, 255, 255, 255},
{16, 4, 255, 255, 255},
{17, 4, 255, 255, 255},
{18, 4, 255, 255, 255},
{19, 4, 255, 255, 255},
{20, 4, 255, 255, 255},
{21, 4, 255, 255, 255},
{22, 4, 255, 255, 255},
{23, 4, 255, 255, 255},
{24, 4, 255, 255, 255},
{25, 4, 255, 255, 255},
{26, 4, 255, 255, 255},
{27, 4, 255, 255, 255},
{28, 4, 255, 255, 255},
{29, 4, 255, 255, 255},
{30, 4, 255, 255, 255},
{31, 4, 255, 255, 255},
{32, 4, 255, 254, 255},
{33, 4, 255, 255, 253},
{34, 4, 255, 255, 253},
{35, 4, 254, 255, 255},
{36, 4, 254, 255, 255},
{37, 4, 254, 255, 255},
{38, 4, 255, 255, 255},
{39, 4, 255, 255, 253},
{40, 4, 255, 255, 255},
{41, 4, 255, 255, 255},
{42, 4, 255, 255, 255},
{43, 4, 255, 255, 255},
{44, 4, 253, 253, 245},
{45, 4, 253, 251, 236},
{46, 4, 253, 251, 230},
{47, 4, 254, 249, 227},
{48, 4, 254, 249, 217},
{49, 4, 254, 249, 217},
{50, 4, 254, 249, 217},
{51, 4, 255, 250, 221},
{52, 4, 255, 250, 230},
{53, 4, 255, 251, 239},
{54, 4, 254, 253, 248},
{55, 4, 255, 255, 255},
{56, 4, 255, 255, 253},
{57, 4, 255, 255, 255},
{58, 4, 255, 255, 253},
{59, 4, 255, 255, 253},
{60, 4, 255, 254, 255},
{61, 4, 255, 255, 255},
{62, 4, 255, 255, 253},
{63, 4, 254, 255, 253},
{64, 4, 255, 255, 253},
{65, 4, 255, 255, 255},
{66, 4, 254, 255, 253},
{67, 4, 254, 255, 253},
{68, 4, 255, 255, 253},
{69, 4, 255, 254, 255},
{70, 4, 255, 254, 255},
{71, 4, 255, 255, 255},
{72, 4, 255, 255, 255},
{73, 4, 255, 255, 255},
{74, 4, 255, 255, 255},
{75, 4, 255, 255, 255},
{76, 4, 255, 255, 255},
{77, 4, 255, 255, 255},
{78, 4, 255, 255, 255},
{79, 4, 255, 255, 255},
{80, 4, 255, 255, 255},
{81, 4, 255, 255, 255},
{82, 4, 255, 255, 255},
{83, 4, 255, 255, 255},
{84, 4, 255, 255, 255},
{85, 4, 255, 255, 255},
{86, 4, 255, 255, 255},
{87, 4, 255, 255, 255},
{88, 4, 255, 255, 255},
{89, 4, 255, 255, 255},
{90, 4, 255, 255, 255},
{91, 4, 255, 255, 255},
{92, 4, 255, 255, 255},
{93, 4, 255, 255, 255},
{94, 4, 255, 255, 255},
{95, 4, 255, 255, 255},
{96, 4, 255, 255, 255},
{97, 4, 255, 255, 255},
{98, 4, 255, 255, 255},
{99, 4, 255, 255, 255},
{0, 5, 255, 255, 255},
{1, 5, 255, 255, 255},
{2, 5, 255, 255, 255},
{3, 5, 255, 255, 255},
{4, 5, 255, 255, 255},
{5, 5, 255, 255, 255},
{6, 5, 255, 255, 255},
{7, 5, 255, 255, 255},
{8, 5, 255, 255, 255},
{9, 5, 255, 255, 255},
{10, 5, 255, 255, 255},
{11, 5, 255, 255, 255},
{12, 5, 255, 255, 255},
{13, 5, 255, 255, 255},
{14, 5, 255, 255, 255},
{15, 5, 255, 255, 255},
{16, 5, 255, 255, 255},
{17, 5, 255, 255, 255},
{18, 5, 255, 255, 255},
{19, 5, 255, 255, 255},
{20, 5, 255, 255, 255},
{21, 5, 255, 255, 255},
{22, 5, 255, 255, 255},
{23, 5, 255, 255, 255},
{24, 5, 255, 255, 255},
{25, 5, 255, 255, 255},
{26, 5, 255, 255, 255},
{27, 5, 255, 255, 255},
{28, 5, 255, 255, 255},
{29, 5, 255, 255, 255},
{30, 5, 255, 255, 255},
{31, 5, 255, 255, 255},
{32, 5, 254, 255, 253},
{33, 5, 255, 255, 255},
{34, 5, 255, 254, 255},
{35, 5, 255, 255, 253},
{36, 5, 255, 255, 253},
{37, 5, 255, 254, 255},
{38, 5, 255, 254, 252},
{39, 5, 253, 251, 230},
{40, 5, 253, 245, 198},
{41, 5, 250, 240, 171},
{42, 5, 250, 235, 140},
{43, 5, 252, 232, 117},
{44, 5, 253, 229, 105},
{45, 5, 251, 227, 95},
{46, 5, 250, 227, 87},
{47, 5, 249, 227, 81},
{48, 5, 251, 226, 82},
{49, 5, 252, 225, 82},
{50, 5, 252, 226, 81},
{51, 5, 252, 225, 82},
{52, 5, 252, 226, 87},
{53, 5, 250, 227, 95},
{54, 5, 250, 229, 104},
{55, 5, 251, 230, 111},
{56, 5, 250, 234, 138},
{57, 5, 252, 239, 161},
{58, 5, 253, 245, 196},
{59, 5, 253, 251, 226},
{60, 5, 255, 254, 250},
{61, 5, 255, 254, 255},
{62, 5, 255, 255, 253},
{63, 5, 255, 254, 255},
{64, 5, 254, 255, 253},
{65, 5, 255, 255, 253},
{66, 5, 255, 255, 255},
{67, 5, 255, 255, 255},
{68, 5, 254, 255, 255},
{69, 5, 254, 255, 253},
{70, 5, 255, 255, 255},
{71, 5, 255, 254, 255},
{72, 5, 255, 255, 255},
{73, 5, 255, 255, 255},
{74, 5, 255, 255, 255},
{75, 5, 255, 255, 255},
{76, 5, 255, 255, 255},
{77, 5, 255, 255, 255},
{78, 5, 255, 255, 255},
{79, 5, 255, 255, 255},
{80, 5, 255, 255, 255},
{81, 5, 255, 255, 255},
{82, 5, 255, 255, 255},
{83, 5, 255, 255, 255},
{84, 5, 255, 255, 255},
{85, 5, 255, 255, 255},
{86, 5, 255, 255, 255},
{87, 5, 255, 255, 255},
{88, 5, 255, 255, 255},
{89, 5, 255, 255, 255},
{90, 5, 255, 255, 255},
{91, 5, 255, 255, 255},
{92, 5, 255, 255, 255},
{93, 5, 255, 255, 255},
{94, 5, 255, 255, 255},
{95, 5, 255, 255, 255},
{96, 5, 255, 255, 255},
{97, 5, 255, 255, 255},
{98, 5, 255, 255, 255},
{99, 5, 255, 255, 255},
{0, 6, 255, 255, 255},
{1, 6, 255, 255, 255},
{2, 6, 255, 255, 255},
{3, 6, 255, 255, 255},
{4, 6, 255, 255, 255},
{5, 6, 255, 255, 255},
{6, 6, 255, 255, 255},
{7, 6, 255, 255, 255},
{8, 6, 255, 255, 255},
{9, 6, 255, 255, 255},
{10, 6, 255, 255, 255},
{11, 6, 255, 255, 255},
{12, 6, 255, 255, 255},
{13, 6, 255, 255, 255},
{14, 6, 255, 255, 255},
{15, 6, 255, 255, 255},
{16, 6, 255, 255, 255},
{17, 6, 255, 255, 255},
{18, 6, 255, 255, 255},
{19, 6, 255, 255, 255},
{20, 6, 255, 255, 255},
{21, 6, 255, 255, 255},
{22, 6, 255, 255, 255},
{23, 6, 255, 255, 255},
{24, 6, 255, 255, 255},
{25, 6, 255, 255, 255},
{26, 6, 255, 255, 255},
{27, 6, 255, 255, 255},
{28, 6, 255, 255, 255},
{29, 6, 255, 255, 255},
{30, 6, 255, 255, 255},
{31, 6, 255, 255, 255},
{32, 6, 255, 255, 253},
{33, 6, 254, 255, 253},
{34, 6, 255, 255, 255},
{35, 6, 254, 252, 239},
{36, 6, 251, 245, 195},
{37, 6, 251, 237, 148},
{38, 6, 251, 230, 111},
{39, 6, 251, 228, 88},
{40, 6, 252, 225, 74},
{41, 6, 252, 225, 74},
{42, 6, 251, 226, 74},
{43, 6, 252, 226, 79},
{44, 6, 252, 226, 81},
{45, 6, 252, 225, 82},
{46, 6, 252, 225, 82},
{47, 6, 253, 226, 83},
{48, 6, 253, 226, 83},
{49, 6, 253, 226, 83},
{50, 6, 253, 226, 83},
{51, 6, 254, 226, 83},
{52, 6, 254, 226, 83},
{53, 6, 252, 226, 81},
{54, 6, 252, 226, 81},
{55, 6, 252, 226, 79},
{56, 6, 252, 225, 74},
{57, 6, 252, 225, 76},
{58, 6, 251, 226, 74},
{59, 6, 251, 226, 84},
{60, 6, 251, 231, 110},
{61, 6, 252, 237, 146},
{62, 6, 254, 244, 193},
{63, 6, 255, 250, 236},
{64, 6, 255, 255, 255},
{65, 6, 255, 255, 255},
{66, 6, 255, 255, 255},
{67, 6, 255, 255, 255},
{68, 6, 255, 255, 255},
{69, 6, 254, 255, 255},
{70, 6, 254, 255, 255},
{71, 6, 255, 255, 255},
{72, 6, 255, 255, 255},
{73, 6, 255, 255, 255},
{74, 6, 255, 255, 255},
{75, 6, 255, 255, 255},
{76, 6, 255, 255, 255},
{77, 6, 255, 255, 255},
{78, 6, 255, 255, 255},
{79, 6, 255, 255, 255},
{80, 6, 255, 255, 255},
{81, 6, 255, 255, 255},
{82, 6, 255, 255, 255},
{83, 6, 255, 255, 255},
{84, 6, 255, 255, 255},
{85, 6, 255, 255, 255},
{86, 6, 255, 255, 255},
{87, 6, 255, 255, 255},
{88, 6, 255, 255, 255},
{89, 6, 255, 255, 255},
{90, 6, 255, 255, 255},
{91, 6, 255, 255, 255},
{92, 6, 255, 255, 255},
{93, 6, 255, 255, 255},
{94, 6, 255, 255, 255},
{95, 6, 255, 255, 255},
{96, 6, 255, 255, 255},
{97, 6, 255, 255, 255},
{98, 6, 255, 255, 255},
{99, 6, 255, 255, 255},
{0, 7, 255, 255, 255},
{1, 7, 255, 255, 255},
{2, 7, 255, 255, 255},
{3, 7, 255, 255, 255},
{4, 7, 255, 255, 255},
{5, 7, 255, 255, 255},
{6, 7, 255, 255, 255},
{7, 7, 255, 255, 255},
{8, 7, 255, 255, 255},
{9, 7, 255, 255, 255},
{10, 7, 255, 255, 255},
{11, 7, 255, 255, 255},
{12, 7, 255, 255, 255},
{13, 7, 255, 255, 255},
{14, 7, 255, 255, 255},
{15, 7, 255, 255, 255},
{16, 7, 255, 255, 255},
{17, 7, 255, 255, 255},
{18, 7, 255, 255, 255},
{19, 7, 255, 255, 255},
{20, 7, 255, 255, 255},
{21, 7, 255, 255, 255},
{22, 7, 255, 255, 255},
{23, 7, 255, 255, 255},
{24, 7, 255, 255, 255},
{25, 7, 255, 255, 255},
{26, 7, 255, 255, 255},
{27, 7, 255, 255, 255},
{28, 7, 255, 255, 255},
{29, 7, 255, 255, 255},
{30, 7, 255, 255, 255},
{31, 7, 255, 255, 255},
{32, 7, 255, 251, 248},
{33, 7, 253, 245, 196},
{34, 7, 251, 236, 135},
{35, 7, 251, 228, 96},
{36, 7, 252, 225, 74},
{37, 7, 252, 225, 74},
{38, 7, 253, 225, 81},
{39, 7, 252, 226, 81},
{40, 7, 252, 225, 84},
{41, 7, 251, 226, 84},
{42, 7, 251, 226, 84},
{43, 7, 251, 226, 84},
{44, 7, 251, 226, 84},
{45, 7, 252, 227, 83},
{46, 7, 253, 226, 83},
{47, 7, 252, 225, 82},
{48, 7, 252, 227, 85},
{49, 7, 252, 227, 85},
{50, 7, 251, 226, 84},
{51, 7, 251, 226, 82},
{52, 7, 252, 227, 83},
{53, 7, 252, 227, 85},
{54, 7, 251, 226, 84},
{55, 7, 252, 225, 84},
{56, 7, 252, 227, 83},
{57, 7, 252, 227, 85},
{58, 7, 252, 227, 85},
{59, 7, 251, 226, 82},
{60, 7, 252, 226, 81},
{61, 7, 251, 226, 72},
{62, 7, 250, 226, 74},
{63, 7, 251, 227, 91},
{64, 7, 249, 234, 131},
{65, 7, 253, 242, 188},
{66, 7, 254, 252, 240},
{67, 7, 254, 255, 255},
{68, 7, 255, 255, 253},
{69, 7, 255, 254, 255},
{70, 7, 255, 254, 255},
{71, 7, 254, 255, 255},
{72, 7, 255, 255, 255},
{73, 7, 255, 255, 255},
{74, 7, 255, 255, 255},
{75, 7, 255, 255, 255},
{76, 7, 255, 255, 255},
{77, 7, 255, 255, 255},
{78, 7, 255, 255, 255},
{79, 7, 255, 255, 255},
{80, 7, 255, 255, 255},
{81, 7, 255, 255, 255},
{82, 7, 255, 255, 255},
{83, 7, 255, 255, 255},
{84, 7, 255, 255, 255},
{85, 7, 255, 255, 255},
{86, 7, 255, 255, 255},
{87, 7, 255, 255, 255},
{88, 7, 255, 255, 255},
{89, 7, 255, 255, 255},
{90, 7, 255, 255, 255},
{91, 7, 255, 255, 255},
{92, 7, 255, 255, 255},
{93, 7, 255, 255, 255},
{94, 7, 255, 255, 255},
{95, 7, 255, 255, 255},
{96, 7, 255, 255, 255},
{97, 7, 255, 255, 255},
{98, 7, 255, 255, 255},
{99, 7, 255, 255, 255},
{0, 8, 255, 255, 255},
{1, 8, 255, 255, 255},
{2, 8, 255, 255, 255},
{3, 8, 255, 255, 255},
{4, 8, 255, 255, 255},
{5, 8, 255, 255, 255},
{6, 8, 255, 255, 255},
{7, 8, 255, 255, 255},
{8, 8, 255, 255, 255},
{9, 8, 255, 255, 255},
{10, 8, 255, 255, 255},
{11, 8, 255, 255, 255},
{12, 8, 255, 255, 255},
{13, 8, 255, 255, 255},
{14, 8, 255, 255, 255},
{15, 8, 255, 255, 255},
{16, 8, 254, 255, 255},
{17, 8, 255, 255, 255},
{18, 8, 255, 255, 255},
{19, 8, 254, 255, 255},
{20, 8, 255, 255, 255},
{21, 8, 254, 254, 254},
{22, 8, 255, 255, 253},
{23, 8, 255, 254, 255},
{24, 8, 254, 255, 255},
{25, 8, 255, 255, 255},
{26, 8, 255, 255, 255},
{27, 8, 255, 255, 255},
{28, 8, 255, 254, 255},
{29, 8, 255, 255, 255},
{30, 8, 255, 250, 228},
{31, 8, 254, 237, 165},
{32, 8, 255, 227, 101},
{33, 8, 252, 226, 79},
{34, 8, 249, 226, 70},
{35, 8, 252, 226, 79},
{36, 8, 253, 226, 87},
{37, 8, 251, 226, 82},
{38, 8, 254, 227, 84},
{39, 8, 252, 226, 87},
{40, 8, 252, 227, 85},
{41, 8, 253, 226, 85},
{42, 8, 252, 227, 85},
{43, 8, 253, 226, 85},
{44, 8, 253, 226, 85},
{45, 8, 252, 227, 85},
{46, 8, 253, 226, 85},
{47, 8, 252, 227, 85},
{48, 8, 252, 227, 85},
{49, 8, 252, 227, 85},
{50, 8, 251, 226, 84},
{51, 8, 252, 227, 85},
{52, 8, 251, 226, 84},
{53, 8, 252, 227, 85},
{54, 8, 252, 227, 85},
{55, 8, 252, 227, 85},
{56, 8, 253, 226, 85},
{57, 8, 251, 226, 84},
{58, 8, 253, 226, 85},
{59, 8, 251, 226, 84},
{60, 8, 251, 226, 84},
{61, 8, 253, 226, 85},
{62, 8, 251, 226, 84},
{63, 8, 253, 226, 85},
{64, 8, 251, 225, 76},
{65, 8, 251, 225, 78},
{66, 8, 251, 228, 96},
{67, 8, 252, 238, 150},
{68, 8, 254, 250, 223},
{69, 8, 254, 255, 255},
{70, 8, 254, 254, 252},
{71, 8, 255, 253, 255},
{72, 8, 254, 255, 255},
{73, 8, 255, 254, 255},
{74, 8, 255, 255, 253},
