{0, 0, 255, 255, 255},
{1, 0, 255, 255, 255},
{2, 0, 255, 255, 255},
{3, 0, 255, 255, 255},
{4, 0, 255, 255, 255},
{5, 0, 255, 255, 255},
{6, 0, 255, 255, 255},
{7, 0, 255, 255, 255},
{8, 0, 255, 255, 255},
{9, 0, 255, 255, 255},
{10, 0, 255, 255, 255},
{11, 0, 255, 255, 255},
{12, 0, 255, 255, 255},
{13, 0, 255, 255, 255},
{14, 0, 255, 255, 255},
{15, 0, 255, 255, 255},
{16, 0, 255, 255, 255},
{17, 0, 255, 255, 255},
{18, 0, 255, 255, 255},
{19, 0, 255, 255, 255},
{20, 0, 255, 255, 255},
{21, 0, 255, 255, 255},
{22, 0, 255, 255, 255},
{23, 0, 255, 255, 255},
{24, 0, 255, 255, 255},
{25, 0, 255, 255, 255},
{26, 0, 255, 255, 255},
{27, 0, 255, 255, 255},
{28, 0, 255, 255, 255},
{29, 0, 255, 255, 255},
{30, 0, 255, 255, 255},
{31, 0, 255, 255, 255},
{32, 0, 255, 255, 255},
{33, 0, 255, 255, 255},
{34, 0, 255, 255, 253},
{35, 0, 255, 255, 255},
{36, 0, 255, 255, 255},
{37, 0, 255, 255, 255},
{38, 0, 255, 255, 255},
{39, 0, 255, 255, 255},
{40, 0, 255, 255, 255},
{41, 0, 255, 255, 255},
{42, 0, 255, 255, 255},
{43, 0, 255, 255, 255},
{44, 0, 255, 255, 255},
{45, 0, 255, 255, 255},
{46, 0, 255, 255, 255},
{47, 0, 255, 255, 255},
{48, 0, 255, 255, 253},
{49, 0, 255, 255, 253},
{50, 0, 255, 255, 253},
{51, 0, 255, 254, 255},
{52, 0, 255, 254, 255},
{53, 0, 255, 254, 255},
{54, 0, 255, 255, 255},
{55, 0, 255, 255, 255},
{56, 0, 255, 255, 255},
{57, 0, 255, 255, 255},
{58, 0, 255, 255, 255},
{59, 0, 255, 255, 255},
{60, 0, 255, 255, 255},
{61, 0, 255, 255, 253},
{62, 0, 255, 255, 253},
{63, 0, 255, 255, 255},
{64, 0, 255, 255, 255},
{65, 0, 255, 255, 255},
{66, 0, 255, 255, 255},
{67, 0, 255, 255, 255},
{68, 0, 255, 255, 255},
{69, 0, 255, 255, 253},
{70, 0, 255, 255, 255},
{71, 0, 255, 255, 255},
{72, 0, 255, 255, 255},
{73, 0, 255, 255, 255},
{74, 0, 255, 255, 255},
{75, 0, 255, 255, 255},
{76, 0, 255, 255, 255},
{77, 0, 255, 255, 255},
{78, 0, 255, 255, 255},
{79, 0, 255, 255, 255},
{80, 0, 255, 255, 255},
{81, 0, 255, 255, 255},
{82, 0, 255, 255, 255},
{83, 0, 255, 255, 255},
{84, 0, 255, 255, 255},
{85, 0, 255, 255, 255},
{86, 0, 255, 255, 255},
{87, 0, 255, 255, 255},
{88, 0, 255, 255, 255},
{89, 0, 255, 255, 255},
{90, 0, 255, 255, 255},
{91, 0, 255, 255, 255},
{92, 0, 255, 255, 255},
{93, 0, 255, 255, 255},
{94, 0, 255, 255, 255},
{95, 0, 255, 255, 255},
{96, 0, 255, 255, 255},
{97, 0, 255, 255, 255},
{98, 0, 255, 255, 255},
{99, 0, 255, 255, 255},
{0, 1, 255, 255, 255},
{1, 1, 255, 255, 255},
{2, 1, 255, 255, 255},
{3, 1, 255, 255, 255},
{4, 1, 255, 255, 255},
{5, 1, 255, 255, 255},
{6, 1, 255, 255, 255},
{7, 1, 255, 255, 255},
{8, 1, 255, 255, 255},
{9, 1, 255, 255, 255},
{10, 1, 255, 255, 255},
{11, 1, 255, 255, 255},
{12, 1, 255, 255, 255},
{13, 1, 255, 255, 255},
{14, 1, 255, 255, 255},
{15, 1, 255, 255, 255},
{16, 1, 255, 255, 255},
{17, 1, 255, 255, 255},
{18, 1, 255, 255, 255},
{19, 1, 255, 255, 255},
{20, 1, 255, 255, 255},
{21, 1, 255, 255, 255},
